@options
@packages
-classpath
'/Users/ethanfirst/.m2/repository/com/google/api-client/google-api-client/1.32.1/google-api-client-1.32.1.jar:/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client/1.31.5/google-oauth-client-1.31.5.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-gson/1.39.2/google-http-client-gson-1.39.2.jar:/Users/ethanfirst/.m2/repository/com/google/guava/guava/30.1.1-android/guava-30.1.1-android.jar:/Users/ethanfirst/.m2/repository/com/google/guava/failureaccess/1.0.1/failureaccess-1.0.1.jar:/Users/ethanfirst/.m2/repository/com/google/guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar:/Users/ethanfirst/.m2/repository/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar:/Users/ethanfirst/.m2/repository/org/checkerframework/checker-compat-qual/2.5.5/checker-compat-qual-2.5.5.jar:/Users/ethanfirst/.m2/repository/com/google/errorprone/error_prone_annotations/2.5.1/error_prone_annotations-2.5.1.jar:/Users/ethanfirst/.m2/repository/com/google/j2objc/j2objc-annotations/1.3/j2objc-annotations-1.3.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-apache-v2/1.39.2/google-http-client-apache-v2-1.39.2.jar:/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpcore/4.4.14/httpcore-4.4.14.jar:/Users/ethanfirst/.m2/repository/org/apache/httpcomponents/httpclient/4.5.13/httpclient-4.5.13.jar:/Users/ethanfirst/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/Users/ethanfirst/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client/1.39.2/google-http-client-1.39.2.jar:/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-api/0.28.0/opencensus-api-0.28.0.jar:/Users/ethanfirst/.m2/repository/io/grpc/grpc-context/1.27.2/grpc-context-1.27.2.jar:/Users/ethanfirst/.m2/repository/io/opencensus/opencensus-contrib-http-util/0.28.0/opencensus-contrib-http-util-0.28.0.jar:/Users/ethanfirst/.m2/repository/com/sparkjava/spark-core/2.9.4/spark-core-2.9.4.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-server/9.4.48.v20220622/jetty-server-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-http/9.4.48.v20220622/jetty-http-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util/9.4.48.v20220622/jetty-util-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-io/9.4.48.v20220622/jetty-io-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-webapp/9.4.48.v20220622/jetty-webapp-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-xml/9.4.48.v20220622/jetty-xml-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-servlet/9.4.48.v20220622/jetty-servlet-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-security/9.4.48.v20220622/jetty-security-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-util-ajax/9.4.48.v20220622/jetty-util-ajax-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-server/9.4.48.v20220622/websocket-server-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-common/9.4.48.v20220622/websocket-common-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-client/9.4.48.v20220622/websocket-client-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/jetty-client/9.4.48.v20220622/jetty-client-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-servlet/9.4.48.v20220622/websocket-servlet-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/org/eclipse/jetty/websocket/websocket-api/9.4.48.v20220622/websocket-api-9.4.48.v20220622.jar:/Users/ethanfirst/.m2/repository/com/google/http-client/google-http-client-jackson2/1.39.2/google-http-client-jackson2-1.39.2.jar:/Users/ethanfirst/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.12.2/jackson-core-2.12.2.jar:/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-api/2.0.7/slf4j-api-2.0.7.jar:/Users/ethanfirst/.m2/repository/org/slf4j/slf4j-simple/2.0.7/slf4j-simple-2.0.7.jar:/Users/ethanfirst/.m2/repository/com/google/code/gson/gson/2.8.9/gson-2.8.9.jar:/Users/ethanfirst/.m2/repository/org/postgresql/postgresql/42.2.25/postgresql-42.2.25.jar:/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client-servlet/1.30.4/google-oauth-client-servlet-1.30.4.jar:/Users/ethanfirst/.m2/repository/javax/jdo/jdo2-api/2.3-eb/jdo2-api-2.3-eb.jar:/Users/ethanfirst/.m2/repository/javax/transaction/transaction-api/1.1/transaction-api-1.1.jar'
-encoding
'UTF-8'
-protected
-sourcepath
'/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/src/main/java'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs'
-docencoding
'UTF-8'
-doctitle
'backend 1.0-SNAPSHOT API'
/Users/ethanfirst/.m2/repository/org/postgresql/postgresql/42.2.25/postgresql-42.2.25.jar = 1694279812369
/Users/ethanfirst/.m2/repository/com/google/oauth-client/google-oauth-client-servlet/1.30.4/google-oauth-client-servlet-1.30.4.jar = 1699489036500
/Users/ethanfirst/.m2/repository/javax/jdo/jdo2-api/2.3-eb/jdo2-api-2.3-eb.jar = 1699489036570
/Users/ethanfirst/.m2/repository/javax/transaction/transaction-api/1.1/transaction-api-1.1.jar = 1699489036608
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/src/main/java/.DS_Store = 1700004443157
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/src/main/java = 1700018770000
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/constant-values.html = 1700019568830
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/tag-search-index.js = 1700019568924
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/overview-tree.html = 1700019568882
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/module-search-index.js = 1700019568921
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/index.html = 1700019568946
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/package-search-index.js = 1700019568922
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/jquery-ui.overrides.css = 1700019568970
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/index-all.html = 1700019568944
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/allpackages-index.html = 1700019568921
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/member-search-index.js = 1700019568923
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/script.js = 1700019568956
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/stylesheet.css = 1700019568955
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/help-doc.html = 1700019568952
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/element-list = 1700019568800
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/allclasses-index.html = 1700019568919
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/type-search-index.js = 1700019568923
/Users/ethanfirst/Documents/cse-216/cse216-2023fa-team-30/backend/target/site/apidocs/search.js = 1700019568958
